Metrics;LoadPoint;Modulation;Bandwidth; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
Average of slots by modulation;2;16QAM;all; ;1.3630658254654549;1.3724849451906578;1.3661814851190148;1.360876449030658;1.3681409088399314;1.3715276239422267;1.3699032329008136;1.3689970144615486;1.3751188225910427;1.3734404035041148
Average of slots by modulation;2;32QAM;all; ;0.7902364775434572;0.7846205969464147;0.7815800218497224;0.7896455895215846;0.7864170945834024;0.7795733463293607;0.789773477017814;0.7859513212949911;0.7793669350873551;0.7897531191929917
Average of slots by modulation;2;64QAM;all; ;0.3546501367687285;0.3503863430201423;0.35744159613326126;0.35294899190646484;0.3440671415162056;0.3475034336094989;0.3558939960413459;0.35169420983118943;0.352512483200944;0.3523803203256349
Average of slots by modulation;2;8QAM;all; ;1.2444410129709698;1.2507786970349404;1.2511283505666582;1.2643186926338865;1.2510408039313126;1.2734814585087058;1.249736089729492;1.2546808581480782;1.2556078799864514;1.2471352092735155
Average of slots by modulation;3;16QAM;all; ;1.3580893411937776;1.3626846948857139;1.349076337054407;1.340807274586747;1.3646136194009069;1.3714317449738975;1.3583657717746522;1.3655157149181054;1.370104208062878;1.3414950293843027
Average of slots by modulation;3;32QAM;all; ;0.7835084368035657;0.7903442457343945;0.7900015412730915;0.7939015307313494;0.801980639196159;0.7954792846828835;0.7924200006692171;0.7925741478530323;0.7835806067028745;0.7907508101279728
Average of slots by modulation;3;64QAM;all; ;0.35404933636333696;0.35439215816875924;0.35993130325648987;0.36086130039907954;0.3505775936013546;0.3553926468954793;0.3572169490391157;0.349535192563081;0.35795028039033866;0.35882902180480036
Average of slots by modulation;3;8QAM;all; ;1.2172161292801547;1.230004107414438;1.2236497346808464;1.2359015974298833;1.2149182902783813;1.2168943685438187;1.2303333816656814;1.2258300132802125;1.2103258709762883;1.2281320371285769
Average of slots by modulation;4;16QAM;all; ;1.3466825329744878;1.3477526041954333;1.3591322711542075;1.34877846066359;1.3432357459412265;1.3418548881824772;1.351328848331446;1.3534293141371725;1.3389170670937889;1.3488702919570121
Average of slots by modulation;4;32QAM;all; ;0.7818901665962321;0.7832801263711379;0.7828245414238802;0.792994466437742;0.7830421184089829;0.7923596006915398;0.7852527809232;0.7825323824124064;0.790532123153586;0.7808266373264873
Average of slots by modulation;4;64QAM;all; ;0.3678351386819102;0.3556397538855811;0.350850812113707;0.3562148684411977;0.36010079241404463;0.3610953097986727;0.356546548546815;0.36303850341042904;0.3619861185264282;0.35072628057657895
Average of slots by modulation;4;8QAM;all; ;1.2041193087034854;1.2035746241452827;1.1966763596961623;1.195205704162201;1.2039167578440149;1.2194746528358709;1.197007038344546;1.1978159923570841;1.2059975084534615;1.214283332777648
Average of slots by modulation;5;16QAM;all; ;1.3490814231004051;1.3436649868438657;1.3285833287055033;1.3317040583421478;1.3221063467907976;1.3352284761936613;1.3331707317073171;1.3408923755822506;1.328466502457564;1.3321114041754214
Average of slots by modulation;5;32QAM;all; ;0.7755120164289282;0.7803371538152789;0.776564669295274;0.7795357122975004;0.7903835824903769;0.7775436718950314;0.781319290465632;0.7858432325213399;0.7781282391360075;0.7960570432294694
Average of slots by modulation;5;64QAM;all; ;0.3553421768329911;0.3547585068902466;0.3619259176986727;0.3561209152146078;0.3566824814251186;0.3552501031180674;0.3546230598669623;0.3595912545409971;0.35996344304136063;0.3608677187178685
Average of slots by modulation;5;8QAM;all; ;1.1805628017983016;1.1763702448378897;1.188582218026323;1.1972944385681679;1.187348939217617;1.1891018137631963;1.1797117516629712;1.1878579865831642;1.1865853794456271;1.1851781483302786


Percentage of cicuits by modulation and bandwidth;1;16QAM;10.0; ;0.06585614089430715;0.06585845707439851;0.06570669957143015;0.06536148544839998;0.06508752507371397;0.06592307692307692;0.0651843531121977;0.06572806044565492;0.06690187141166674;0.06651545347441672
Percentage of cicuits by modulation and bandwidth;1;16QAM;20.0; ;0.06655308980684559;0.06568260004616247;0.06665418048409665;0.0670514902769852;0.0646052328704059;0.06513186813186814;0.06514030218933087;0.06624422065299758;0.06809615637463295;0.06628422941830633
Percentage of cicuits by modulation and bandwidth;1;16QAM;40.0; ;0.0671836626324756;0.06625413538792961;0.06456090870029857;0.06553707036565559;0.06590961405662549;0.06562637362637362;0.06574600237874983;0.0665846667472023;0.06603628873208572;0.06538135453254203
Percentage of cicuits by modulation and bandwidth;1;16QAM;80.0; ;0.06533619488019116;0.0648362880977765;0.06522194189518217;0.06496641938457487;0.06444081507382358;0.06440659340659341;0.06484295845997974;0.06457493657818729;0.0656418459920235;0.06451151165479349
Percentage of cicuits by modulation and bandwidth;1;16QAM;160.0; ;0.06241564705622055;0.06309969994394557;0.061751517622043256;0.0617729687019885;0.061601867786169176;0.06267032967032966;0.06218889035725299;0.06231261737153651;0.06197133716088881;0.062210281763028376
Percentage of cicuits by modulation and bandwidth;1;16QAM;320.0; ;0.058831338363165696;0.05903300616598705;0.059129419282338294;0.061180369606250826;0.05971654371869211;0.05989010989010989;0.06103255363199859;0.06107163644749992;0.06099618705351273;0.05901718765483754
Percentage of cicuits by modulation and bandwidth;1;32QAM;10.0; ;0.036617474611146755;0.03634744952353736;0.03616953298004782;0.03709231377024714;0.03618287643454528;0.03652747252747253;0.036209858596537595;0.03607630385363014;0.03600385677345839;0.03692978496162782
Percentage of cicuits by modulation and bandwidth;1;32QAM;20.0; ;0.036174967365090606;0.03609465504544805;0.03695175559399341;0.03471094332996796;0.03678574168868038;0.036318681318681316;0.037046826131007446;0.036372821419550394;0.03782267607485647;0.03630217680932824
Percentage of cicuits by modulation and bandwidth;1;32QAM;40.0; ;0.03641834635042149;0.03573194992471121;0.03566274086397039;0.03601685615205654;0.03543751575670551;0.03603296703296703;0.03591251486718647;0.03624103583469695;0.03511636060831836;0.03575164334239878
Percentage of cicuits by modulation and bandwidth;1;32QAM;80.0; ;0.03711529526295993;0.03561104821779893;0.03740346161049721;0.03599490803739959;0.036106148129473534;0.0376043956043956;0.03567023479141888;0.035373447401078444;0.03596002980234036;0.03630217680932824
Percentage of cicuits by modulation and bandwidth;1;32QAM;160.0; ;0.036130716640484985;0.03672114570853896;0.036334791278768715;0.03644484438786708;0.036862469993752124;0.03556043956043956;0.036011629443636846;0.03549425085386077;0.035532716833939604;0.03467259774721705
Percentage of cicuits by modulation and bandwidth;1;32QAM;320.0; ;0.034493439830077216;0.03479770946220723;0.03546443090550531;0.035237698081734777;0.03482368931613158;0.03543956043956044;0.03605568036650368;0.03482434079752243;0.03543410614892405;0.033769722861452744
Percentage of cicuits by modulation and bandwidth;1;64QAM;10.0; ;0.017257782596190013;0.017761559851840452;0.018343671158019985;0.018403494139853385;0.018206530674880247;0.01797802197802198;0.017289987225232367;0.01866962452090449;0.017837577245036595;0.017539996256372425
Percentage of cicuits by modulation and bandwidth;1;64QAM;20.0; ;0.017578600349580725;0.017596693887869164;0.01768263796313638;0.01784381721610114;0.01833806491214609;0.017956043956043957;0.017400114532399452;0.018230339238059678;0.016654249024849892;0.01855297783552262
Percentage of cicuits by modulation and bandwidth;1;64QAM;40.0; ;0.01776666592915459;0.01846498796478463;0.01758348298390384;0.017799920986787236;0.01749405355635694;0.01743956043956044;0.0182370820668693;0.018537838936051047;0.016785729938203972;0.018784201891632994
Percentage of cicuits by modulation and bandwidth;1;64QAM;80.0; ;0.017257782596190013;0.017596693887869164;0.016999570328423325;0.017920635617400465;0.01761462660718396;0.017373626373626373;0.018049865644685255;0.017121143898876527;0.01778279353113906;0.017495953579018068
Percentage of cicuits by modulation and bandwidth;1;64QAM;160.0; ;0.017313096001947033;0.01746480111669213;0.017781792942368924;0.01739388086563364;0.017230985081825256;0.017010989010989012;0.017620369146733626;0.01756042918172134;0.018396371126791426;0.017506964248356658
Percentage of cicuits by modulation and bandwidth;1;64QAM;320.0; ;0.017600725711883532;0.01708011386742578;0.016426674892857537;0.01737193275097669;0.017581743047867502;0.017164835164835166;0.016673274305096693;0.01652810876703603;0.016205022570890126;0.01720967617621475
Percentage of cicuits by modulation and bandwidth;1;8QAM;10.0; ;0.051198088368697034;0.05166899310860271;0.0521224674165721;0.051358588297265265;0.05184641185561925;0.05252747252747253;0.05124223602484472;0.05129753890420286;0.052953937853354956;0.05277413813985752
Percentage of cicuits by modulation and bandwidth;1;8QAM;20.0; ;0.0513750912671195;0.05224052845036985;0.052772483391540975;0.052598656775382994;0.05248216066907082;0.05241758241758242;0.05186996167569711;0.05146227088526967;0.0511899022658544;0.05302738353464507
Percentage of cicuits by modulation and bandwidth;1;8QAM;40.0; ;0.051297652499059675;0.05153710033742567;0.051869071358533386;0.05086475571748387;0.05174776117766987;0.051824175824175825;0.049942733800273115;0.050407986206442115;0.05074067581189464;0.0509793990376675
Percentage of cicuits by modulation and bandwidth;1;8QAM;80.0; ;0.049096178949930305;0.049316905355945614;0.04872916368283627;0.048615073965146395;0.04911707643235304;0.048285714285714286;0.048753358882868594;0.04844218456571159;0.04851645702765482;0.04972418273306834
Percentage of cicuits by modulation and bandwidth;1;8QAM;160.0; ;0.046430072792441976;0.046041568205049295;0.046360461401170026;0.0453448048812607;0.04765923863598996;0.04558241758241758;0.047563983965464074;0.04670700769847458;0.04499934259543323;0.046586141971570454
Percentage of cicuits by modulation and bandwidth;1;8QAM;320.0; ;0.04270194924441888;0.043161909367684076;0.042317141692465324;0.04311707124358018;0.04312130745031842;0.04330769230769231;0.04431522840403507;0.04413718879383244;0.0424245080422492;0.042170863566796224
Percentage of cicuits by modulation and bandwidth;2;16QAM;10.0; ;0.06589164387187858;0.06569470704597864;0.06546088568622474;0.06564510235941497;0.06772679586991331;0.06624651100970272;0.06627446668132835;0.06693599405112041;0.06483616140205194;0.06642111317582515
Percentage of cicuits by modulation and bandwidth;2;16QAM;20.0; ;0.0672262419482926;0.06648160089181303;0.0671161676911023;0.06556759928697173;0.06747280658163547;0.06570377918568074;0.06583461623048163;0.06789047846305812;0.06615823344951542;0.06509379700911423
Percentage of cicuits by modulation and bandwidth;2;16QAM;40.0; ;0.06735859878231713;0.06770565798533318;0.066917533850517;0.06668585790365261;0.06635746231571973;0.06625758716937663;0.06717616010556411;0.06607029888680481;0.0652185789364422;0.06628838155915406
Percentage of cicuits by modulation and bandwidth;2;16QAM;80.0; ;0.06567104914850437;0.06450343719603494;0.064335293922908;0.0633089383186262;0.06495499972392468;0.06547117983252847;0.06360237519243457;0.06321794430694443;0.06515302164483244;0.06548093089107158
Percentage of cicuits by modulation and bandwidth;2;16QAM;160.0; ;0.06232903908938498;0.06361818161947125;0.06263587106456703;0.06083991186793476;0.06190712826459058;0.0615834477869833;0.06273367055201232;0.06110919967591925;0.06365613015307628;0.06216264047429431
Percentage of cicuits by modulation and bandwidth;2;16QAM;320.0; ;0.05668181417100503;0.05763997420736839;0.05762588419647094;0.05886911945437837;0.057578267351333444;0.058847636347525586;0.05835715856608753;0.05900045504489406;0.0586191449143931;0.05882222812140519
Percentage of cicuits by modulation and bandwidth;2;32QAM;10.0; ;0.036475337509926764;0.03661242199368299;0.0360410068528675;0.036747528205582435;0.03736955441444426;0.035764919587080765;0.03603474818561689;0.03652567674054672;0.037269320280148156;0.03552782939562871
Percentage of cicuits by modulation and bandwidth;2;32QAM;20.0; ;0.03707094326303715;0.035388364900162846;0.03674726050828193;0.03618286296349605;0.03742476947711336;0.03532187320012405;0.0361337145370574;0.03706951088223216;0.0359253958021481;0.036877267498451466
Percentage of cicuits by modulation and bandwidth;2;32QAM;40.0; ;0.03610032648019059;0.03657963475010656;0.03564373917169689;0.03672538447059866;0.03679531776268566;0.03535510167914581;0.03750824719595337;0.03550460039289242;0.035586683128831;0.03668923104150075
Percentage of cicuits by modulation and bandwidth;2;32QAM;80.0; ;0.03636504014823965;0.036546847506530124;0.03632792240037961;0.035208538624209744;0.03577936060957429;0.035177883124363124;0.03645260611392127;0.03772433158344524;0.03561946177463588;0.03560525617202018
Percentage of cicuits by modulation and bandwidth;2;32QAM;160.0; ;0.03605620753551575;0.03569437917354288;0.03471678124896545;0.035828563203755576;0.03520512395781569;0.03605289973860263;0.03603474818561689;0.03522713399407332;0.03564131420517247;0.03545040261923724
Percentage of cicuits by modulation and bandwidth;2;32QAM;320.0; ;0.035195888114356304;0.034918414408900644;0.03526854191725797;0.0356957007938529;0.03498426370713931;0.03511142616631961;0.035111062238838794;0.03480538506786828;0.03459239753941632;0.0359370852136979
Percentage of cicuits by modulation and bandwidth;2;64QAM;10.0; ;0.018485837818759374;0.01826249467207292;0.01829638376058001;0.017559981842137314;0.017911766329854785;0.018065216428160027;0.018495711458104244;0.017879934739902997;0.017951771685805754;0.017719670825590655
Percentage of cicuits by modulation and bandwidth;2;64QAM;20.0; ;0.017592429189093796;0.017442813582662104;0.017634270958628986;0.017427119432234635;0.018000110430125338;0.017245580612290107;0.017747965691664834;0.018268387698249743;0.01807196005375698;0.018394389877002034
Percentage of cicuits by modulation and bandwidth;2;64QAM;40.0; ;0.018044648372010943;0.01615318200198909;0.01874882750857988;0.018268581361618266;0.01755838992877257;0.018275663461964468;0.017945898394545856;0.01775784952442259;0.016979338526927658;0.017255110167241836
Percentage of cicuits by modulation and bandwidth;2;64QAM;80.0; ;0.017967440218829966;0.017879976830347873;0.018152925986823956;0.018301796964093935;0.01726022859035945;0.01744495148642063;0.01760501429513965;0.01766906027680048;0.016837297728439844;0.01773073179364658
Percentage of cicuits by modulation and bandwidth;2;64QAM;160.0; ;0.017338745257213448;0.017541175313391402;0.018472947174433617;0.016629944972818566;0.016730163988736127;0.01778831243631208;0.01730811524081812;0.01823509173039145;0.017678616304098425;0.018283780196442792
Percentage of cicuits by modulation and bandwidth;2;64QAM;320.0; ;0.017592429189093796;0.01755210439458355;0.017104580717068163;0.01785892226441834;0.016917895201811053;0.016691772628594215;0.01792390587200352;0.016847759736295934;0.017897140609464287;0.017044951774179275
Percentage of cicuits by modulation and bandwidth;2;8QAM;10.0; ;0.05203829524397777;0.05365085957223576;0.052152418367009123;0.05318925143103887;0.053172105350339574;0.05263391077045767;0.052716076533978445;0.05088733754342349;0.05466385498727096;0.05278293956287054
Percentage of cicuits by modulation and bandwidth;2;8QAM;20.0; ;0.05200520603547163;0.05256888053421349;0.05295798894271621;0.053676413600682024;0.051449395395063775;0.05422887776350184;0.051924345722454364;0.052652023839912986;0.05287195568327087;0.05257278116980798
Percentage of cicuits by modulation and bandwidth;2;8QAM;40.0; ;0.05069266743139504;0.051443185171422635;0.051424094284863;0.05143989636732028;0.05139418033239468;0.05182535111426166;0.05090169342423576;0.05138677706129788;0.051626367142685446;0.05155517210866295
Percentage of cicuits by modulation and bandwidth;2;8QAM;80.0; ;0.04875143386570193;0.04970546126187171;0.048521833169644334;0.04991197865343948;0.04778311523383579;0.04997563244871738;0.04884539256652738;0.049211440494556107;0.04972520568600242;0.04864613750995487
Percentage of cicuits by modulation and bandwidth;2;8QAM;160.0; ;0.045354275125738995;0.04474365840063826;0.04610512144252309;0.046922574430629214;0.04654629783004804;0.04623189047893314;0.04523861886958434;0.046159310107545974;0.046862537285709605;0.04735200424741173
Percentage of cicuits by modulation and bandwidth;2;8QAM;320.0; ;0.041714462190064416;0.041672586585645745;0.04159171917589027;0.04150843122709508;0.041720501352769036;0.04269859554295335;0.04209368814603035;0.04196401815740114;0.040558111075904416;0.040306167595787985
Percentage of cicuits by modulation and bandwidth;3;16QAM;10.0; ;0.06636366630438363;0.06739490014542468;0.06718849769909946;0.06667630089931856;0.06575766690060043;0.06728868155059424;0.06447907023433753;0.06707613988490482;0.06671965381728265;0.06557917284560884
Percentage of cicuits by modulation and bandwidth;3;16QAM;20.0; ;0.06767008090987935;0.06709516990264318;0.06845454345289209;0.06556465867025356;0.06748432086800565;0.06768854826169055;0.06849437299931962;0.06636786188579018;0.06790082571643043;0.06657878837809633
Percentage of cicuits by modulation and bandwidth;3;16QAM;40.0; ;0.06843856008958271;0.06715067550315827;0.06518484268005373;0.06705425925720067;0.06751773997705221;0.06753304454070866;0.06712247788795074;0.06739707835325365;0.06820991742835696;0.06669962102488054
Percentage of cicuits by modulation and bandwidth;3;16QAM;80.0; ;0.06619899219444719;0.06551881084801456;0.06607657925446418;0.06420845515079426;0.06634807116042286;0.06603354437409752;0.06621903476582977;0.06601372288623285;0.0668190047246876;0.06671060581095183
Percentage of cicuits by modulation and bandwidth;3;16QAM;160.0; ;0.06313605374962948;0.06161121657175209;0.0630160512583394;0.06121813755460943;0.06233777807483652;0.06307897367544152;0.06165720468005845;0.06313634351482957;0.0628780853976244;0.06223979787993629
Percentage of cicuits by modulation and bandwidth;3;16QAM;320.0; ;0.05485843515682464;0.0568488360475572;0.05426382191690336;0.05543759796347144;0.05654513250676737;0.05661446184605132;0.05640385022920687;0.056263833554670205;0.05619949662206915;0.0540561322568243
Percentage of cicuits by modulation and bandwidth;3;32QAM;10.0; ;0.035855042870159955;0.03682241538171201;0.03606579034282317;0.03559478417466123;0.03661620381200637;0.037754081972675775;0.0368738637250856;0.03729526339088092;0.03656113392502318;0.03605206788597792
Percentage of cicuits by modulation and bandwidth;3;32QAM;20.0; ;0.036634500323859086;0.035368168648216604;0.03702358147830108;0.03774025367675667;0.03724002718087536;0.03657669665667;0.03479929062984485;0.03628818061088977;0.0355786638406853;0.03646948975668699
Percentage of cicuits by modulation and bandwidth;3;32QAM;40.0; ;0.035855042870159955;0.036544887379136554;0.035801572098553405;0.03649521438020387;0.03690583609040983;0.0352215928023992;0.036505794304962244;0.03607791057990261;0.03528061111847044;0.036238809249189874
Percentage of cicuits by modulation and bandwidth;3;32QAM;80.0; ;0.03733710985958787;0.036267359376561094;0.036913490543188675;0.03546138710717343;0.03634885093963395;0.03636565589248029;0.0354908149949251;0.0366755201416556;0.03576632666578355;0.03617290053276213
Percentage of cicuits by modulation and bandwidth;3;32QAM;160.0; ;0.035174389882422684;0.03592322465336752;0.036968536010744873;0.03649521438020387;0.03731800510198398;0.03591025213817616;0.03718616505125088;0.036000442673749446;0.036881264626661366;0.036612291975613775
Percentage of cicuits by modulation and bandwidth;3;32QAM;320.0; ;0.03486699821054134;0.03555688768996792;0.03457956271880573;0.03567259913069578;0.03560249083759427;0.03596578918138398;0.03545735413855025;0.035402833111996455;0.03462931072548241;0.035206239358488496
Percentage of cicuits by modulation and bandwidth;3;64QAM;10.0; ;0.017861651791105403;0.01866098289317392;0.01819803157408019;0.01855330880309481;0.018480767302743707;0.018560479840053316;0.018358856531001482;0.016987605135015495;0.018170177065394973;0.0175976272862086
Percentage of cicuits by modulation and bandwidth;3;64QAM;20.0; ;0.018201978284974038;0.017906106726168672;0.01776867692714182;0.019120246339917962;0.017946061557998865;0.01798289459069199;0.01811347691758591;0.01802788844621514;0.018733165540689715;0.01739990113692536
Percentage of cicuits by modulation and bandwidth;3;64QAM;40.0; ;0.017916543161084215;0.01805042128750791;0.017636567805006935;0.017975254843981013;0.017990620370060936;0.01760524269687882;0.01779002197262902;0.0183377600708278;0.017463681723848632;0.01828966880869995
Percentage of cicuits by modulation and bandwidth;3;64QAM;80.0; ;0.01693947677546136;0.018372353770495443;0.01859435894048484;0.017852974198783865;0.01755617195245575;0.017538598245029433;0.01829193481825178;0.018293492695883134;0.018170177065394973;0.017839292579777007
Percentage of cicuits by modulation and bandwidth;3;64QAM;160.0; ;0.017751869051147777;0.01741765744163586;0.017350331373714688;0.017797392087330614;0.01750047343737816;0.017227590803065646;0.017555795978005065;0.017762284196547146;0.017728617476928513;0.018388531883341573
Percentage of cicuits by modulation and bandwidth;3;64QAM;320.0; ;0.017751869051147777;0.017195635039575493;0.018220049761102673;0.017830741354202564;0.017010326504695385;0.017938464956125735;0.017656178547129617;0.016699867197875164;0.017684461518081864;0.017883231724062174
Percentage of cicuits by modulation and bandwidth;3;8QAM;10.0; ;0.05290430238557894;0.05120946703522385;0.05456106744170685;0.05408139444401214;0.0523900232819793;0.05177163167832945;0.05358198467492778;0.05198096502877379;0.05226961628471762;0.05501180864502664
Percentage of cicuits by modulation and bandwidth;3;8QAM;20.0; ;0.05325560715344334;0.05248609584707097;0.052381266926481276;0.05369231966383939;0.052668515857367246;0.05110518715983561;0.05205393890047626;0.053176184152279767;0.05375987989579194;0.05399022354039655
Percentage of cicuits by modulation and bandwidth;3;8QAM;40.0; ;0.0518943011779688;0.051131759194502725;0.05186383953145298;0.051557966584034595;0.04948256079492921;0.05130512051538376;0.051485104342103793;0.05053120849933599;0.05079039166335497;0.05262811006755643
Percentage of cicuits by modulation and bandwidth;3;8QAM;80.0; ;0.05041223418854088;0.05056560206924879;0.0479335931479402;0.0480007114510266;0.048279472869253305;0.048961457292013774;0.049443992103237897;0.04967906153165117;0.04901311431977745;0.04889328280331741
Percentage of cicuits by modulation and bandwidth;3;8QAM;160.0; ;0.04491211891666392;0.04551459242237542;0.04427857410220842;0.0463777137965917;0.0458732970179015;0.044585138287237584;0.04574099066442107;0.0450199203187251;0.044520245507131184;0.044488383588729606
Percentage of cicuits by modulation and bandwidth;3;8QAM;320.0; ;0.03780917564140566;0.03938677412550926;0.03967677301450998;0.03954111408784197;0.038799585603047825;0.039386871042985674;0.0392384309089084;0.03950863213811421;0.038272177330330726;0.038974020980941396
Percentage of cicuits by modulation and bandwidth;4;16QAM;10.0; ;0.06829555817522631;0.06821169374882631;0.06901584423338457;0.06657772139716979;0.06759280748869953;0.06692320562154927;0.06827416239259308;0.06704214712613032;0.06740523224773091;0.06812700741284078
Percentage of cicuits by modulation and bandwidth;4;16QAM;20.0; ;0.06803976956782846;0.06866459730246224;0.06726888758665679;0.06793377222720413;0.06759280748869953;0.06681166694551335;0.06715291192077977;0.06731986935946144;0.06733849439402029;0.06808255259560564
Percentage of cicuits by modulation and bandwidth;4;16QAM;40.0; ;0.06795079961742921;0.06625647596849558;0.06918169454794733;0.0685789899608495;0.06684128510327907;0.067804361162233;0.06804103110637448;0.06744206714212712;0.06681571453995373;0.06782693739650363
Percentage of cicuits by modulation and bandwidth;4;16QAM;80.0; ;0.06601570319624547;0.06699658665370553;0.06729100096193183;0.06609654207038342;0.06637710951228408;0.06541743349506442;0.06616487932680566;0.06677553378213247;0.06535860473393842;0.06738238922415231
